bamfile	sample_id	quantified
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_C03/HD02_20_C03.bam	HD02_20_C03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_C04/HD02_20_C04.bam	HD02_20_C04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_C05/HD02_20_C05.bam	HD02_20_C05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_C06/HD02_20_C06.bam	HD02_20_C06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_C07/HD02_20_C07.bam	HD02_20_C07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_C08/HD02_20_C08.bam	HD02_20_C08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_C09/HD02_20_C09.bam	HD02_20_C09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_C10/HD02_20_C10.bam	HD02_20_C10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_C11/HD02_20_C11.bam	HD02_20_C11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_C12/HD02_20_C12.bam	HD02_20_C12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_D01/HD02_20_D01.bam	HD02_20_D01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_D02/HD02_20_D02.bam	HD02_20_D02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_D03/HD02_20_D03.bam	HD02_20_D03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_D04/HD02_20_D04.bam	HD02_20_D04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_D05/HD02_20_D05.bam	HD02_20_D05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_D06/HD02_20_D06.bam	HD02_20_D06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_D07/HD02_20_D07.bam	HD02_20_D07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_D08/HD02_20_D08.bam	HD02_20_D08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_D09/HD02_20_D09.bam	HD02_20_D09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_D10/HD02_20_D10.bam	HD02_20_D10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_D11/HD02_20_D11.bam	HD02_20_D11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_D12/HD02_20_D12.bam	HD02_20_D12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_E01/HD02_20_E01.bam	HD02_20_E01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_E02/HD02_20_E02.bam	HD02_20_E02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_E03/HD02_20_E03.bam	HD02_20_E03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_E04/HD02_20_E04.bam	HD02_20_E04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_E05/HD02_20_E05.bam	HD02_20_E05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_E06/HD02_20_E06.bam	HD02_20_E06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_E07/HD02_20_E07.bam	HD02_20_E07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_E08/HD02_20_E08.bam	HD02_20_E08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_E09/HD02_20_E09.bam	HD02_20_E09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_E10/HD02_20_E10.bam	HD02_20_E10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_E11/HD02_20_E11.bam	HD02_20_E11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_E12/HD02_20_E12.bam	HD02_20_E12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_F01/HD02_20_F01.bam	HD02_20_F01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_F02/HD02_20_F02.bam	HD02_20_F02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_F03/HD02_20_F03.bam	HD02_20_F03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_F04/HD02_20_F04.bam	HD02_20_F04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_F05/HD02_20_F05.bam	HD02_20_F05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_F06/HD02_20_F06.bam	HD02_20_F06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_F07/HD02_20_F07.bam	HD02_20_F07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_F08/HD02_20_F08.bam	HD02_20_F08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_F09/HD02_20_F09.bam	HD02_20_F09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_F10/HD02_20_F10.bam	HD02_20_F10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_F11/HD02_20_F11.bam	HD02_20_F11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_F12/HD02_20_F12.bam	HD02_20_F12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_G01/HD02_20_G01.bam	HD02_20_G01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_G02/HD02_20_G02.bam	HD02_20_G02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_G03/HD02_20_G03.bam	HD02_20_G03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_G04/HD02_20_G04.bam	HD02_20_G04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_G05/HD02_20_G05.bam	HD02_20_G05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_G06/HD02_20_G06.bam	HD02_20_G06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_G07/HD02_20_G07.bam	HD02_20_G07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_G08/HD02_20_G08.bam	HD02_20_G08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_G09/HD02_20_G09.bam	HD02_20_G09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_G10/HD02_20_G10.bam	HD02_20_G10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_G11/HD02_20_G11.bam	HD02_20_G11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_G12/HD02_20_G12.bam	HD02_20_G12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_H01/HD02_20_H01.bam	HD02_20_H01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_H02/HD02_20_H02.bam	HD02_20_H02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_H03/HD02_20_H03.bam	HD02_20_H03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_H04/HD02_20_H04.bam	HD02_20_H04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_H05/HD02_20_H05.bam	HD02_20_H05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_H06/HD02_20_H06.bam	HD02_20_H06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_H07/HD02_20_H07.bam	HD02_20_H07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_H08/HD02_20_H08.bam	HD02_20_H08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_H09/HD02_20_H09.bam	HD02_20_H09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_H10/HD02_20_H10.bam	HD02_20_H10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_H11/HD02_20_H11.bam	HD02_20_H11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD02_20_H12/HD02_20_H12.bam	HD02_20_H12	FALSE
