quantfile	sample_id
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_B04/abundances.cxb	HD02_20_B04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_B05/abundances.cxb	HD02_20_B05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_B06/abundances.cxb	HD02_20_B06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_B07/abundances.cxb	HD02_20_B07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_B08/abundances.cxb	HD02_20_B08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_B09/abundances.cxb	HD02_20_B09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_B10/abundances.cxb	HD02_20_B10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_B11/abundances.cxb	HD02_20_B11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_B12/abundances.cxb	HD02_20_B12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_C01/abundances.cxb	HD02_20_C01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_C02/abundances.cxb	HD02_20_C02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_C03/abundances.cxb	HD02_20_C03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_C04/abundances.cxb	HD02_20_C04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_C05/abundances.cxb	HD02_20_C05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_C06/abundances.cxb	HD02_20_C06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_C07/abundances.cxb	HD02_20_C07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_C08/abundances.cxb	HD02_20_C08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_C09/abundances.cxb	HD02_20_C09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_C10/abundances.cxb	HD02_20_C10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_C11/abundances.cxb	HD02_20_C11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_C12/abundances.cxb	HD02_20_C12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_D01/abundances.cxb	HD02_20_D01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_D02/abundances.cxb	HD02_20_D02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_D03/abundances.cxb	HD02_20_D03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_D04/abundances.cxb	HD02_20_D04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_D05/abundances.cxb	HD02_20_D05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_D06/abundances.cxb	HD02_20_D06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_D07/abundances.cxb	HD02_20_D07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_D08/abundances.cxb	HD02_20_D08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_D09/abundances.cxb	HD02_20_D09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_D10/abundances.cxb	HD02_20_D10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_D11/abundances.cxb	HD02_20_D11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_D12/abundances.cxb	HD02_20_D12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_E01/abundances.cxb	HD02_20_E01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_E02/abundances.cxb	HD02_20_E02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_E03/abundances.cxb	HD02_20_E03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_E04/abundances.cxb	HD02_20_E04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_E05/abundances.cxb	HD02_20_E05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_E06/abundances.cxb	HD02_20_E06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_E07/abundances.cxb	HD02_20_E07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_E08/abundances.cxb	HD02_20_E08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_E09/abundances.cxb	HD02_20_E09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_E10/abundances.cxb	HD02_20_E10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_E11/abundances.cxb	HD02_20_E11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_E12/abundances.cxb	HD02_20_E12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_F01/abundances.cxb	HD02_20_F01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_F02/abundances.cxb	HD02_20_F02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_F03/abundances.cxb	HD02_20_F03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_F04/abundances.cxb	HD02_20_F04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_F05/abundances.cxb	HD02_20_F05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_F06/abundances.cxb	HD02_20_F06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_F07/abundances.cxb	HD02_20_F07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_F08/abundances.cxb	HD02_20_F08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_F09/abundances.cxb	HD02_20_F09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_F10/abundances.cxb	HD02_20_F10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_F11/abundances.cxb	HD02_20_F11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_F12/abundances.cxb	HD02_20_F12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_G01/abundances.cxb	HD02_20_G01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_G02/abundances.cxb	HD02_20_G02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_G03/abundances.cxb	HD02_20_G03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_G04/abundances.cxb	HD02_20_G04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_G05/abundances.cxb	HD02_20_G05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_G06/abundances.cxb	HD02_20_G06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_G07/abundances.cxb	HD02_20_G07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_G08/abundances.cxb	HD02_20_G08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_G09/abundances.cxb	HD02_20_G09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_G10/abundances.cxb	HD02_20_G10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_G11/abundances.cxb	HD02_20_G11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_G12/abundances.cxb	HD02_20_G12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_H01/abundances.cxb	HD02_20_H01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_H02/abundances.cxb	HD02_20_H02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_H03/abundances.cxb	HD02_20_H03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_H04/abundances.cxb	HD02_20_H04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_H05/abundances.cxb	HD02_20_H05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_H06/abundances.cxb	HD02_20_H06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_H07/abundances.cxb	HD02_20_H07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_H08/abundances.cxb	HD02_20_H08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_H09/abundances.cxb	HD02_20_H09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_H10/abundances.cxb	HD02_20_H10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_H11/abundances.cxb	HD02_20_H11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD02_20_H12/abundances.cxb	HD02_20_H12
